__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8049B710 = .data:0x8049B710; // type:object size:0x200
lbl_8049B910 = .data:0x8049B910; // type:object size:0x200
lbl_8049BB10 = .data:0x8049BB10; // type:object size:0x200
lbl_8049BD10 = .data:0x8049BD10; // type:object size:0x200
lbl_8049BF10 = .data:0x8049BF10; // type:object size:0x200
lbl_8049C110 = .data:0x8049C110; // type:object size:0x200
lbl_8049C310 = .data:0x8049C310; // type:object size:0x200
lbl_8049C510 = .data:0x8049C510; // type:object size:0x200
lbl_8049C710 = .data:0x8049C710; // type:object size:0x200
lbl_8049C910 = .data:0x8049C910; // type:object size:0x200
lbl_8049CB10 = .data:0x8049CB10; // type:object size:0x200
lbl_8049CD10 = .data:0x8049CD10; // type:object size:0x200
lbl_8049CF10 = .data:0x8049CF10; // type:object size:0x200
lbl_8049D110 = .data:0x8049D110; // type:object size:0x200
lbl_8049D310 = .data:0x8049D310; // type:object size:0x200
lbl_8049D510 = .data:0x8049D510; // type:object size:0x200
lbl_8049D710 = .data:0x8049D710; // type:object size:0x200
lbl_8049D910 = .data:0x8049D910; // type:object size:0x200
lbl_8049DB10 = .data:0x8049DB10; // type:object size:0x200
lbl_8049DD10 = .data:0x8049DD10; // type:object size:0x400
@980 = .data:0x8049E110; // type:object size:0x13 scope:local data:string
@981 = .data:0x8049E124; // type:object size:0x13 scope:local data:string
lbl_8049E138 = .data:0x8049E138; // type:object size:0xC data:string
lbl_8049E144 = .data:0x8049E144; // type:object size:0x37 data:string
lbl_8049E17C = .data:0x8049E17C; // type:object size:0x35 data:string
lbl_8049E1B4 = .data:0x8049E1B4; // type:object size:0x22 data:string
lbl_8049E1D8 = .data:0x8049E1D8; // type:object size:0x2B data:string
jumptable_8049E204 = .data:0x8049E204; // type:object size:0x1C scope:local
lbl_8049E220 = .data:0x8049E220; // type:object size:0x28 data:string
@1040 = .data:0x8049E248; // type:object size:0x32 scope:local data:string
lbl_8049E27A = .data:0x8049E27A; // type:object size:0x136
lbl_8049E3B0 = .data:0x8049E3B0; // type:object size:0x1A data:string
lbl_8049E3D0 = .data:0x8049E3D0; // type:object size:0x11 data:string
@1519 = .data:0x8049E3E4; // type:object size:0xD scope:local data:string
@1521 = .data:0x8049E3F4; // type:object size:0x1B scope:local data:string
lbl_8049E410 = .data:0x8049E410; // type:object size:0xC8 data:string
lbl_8049E4D8 = .data:0x8049E4D8; // type:object size:0x37 data:string
lbl_8049E510 = .data:0x8049E510; // type:object size:0x34 data:string
lbl_8049E544 = .data:0x8049E544; // type:object size:0x2F data:string
lbl_8049E578 = .data:0x8049E578; // type:object size:0x46 data:string
lbl_8049E5C0 = .data:0x8049E5C0; // type:object size:0x34 data:string
jumptable_8049E5F4 = .data:0x8049E5F4; // type:object size:0xAC scope:local
jumptable_8049E6A0 = .data:0x8049E6A0; // type:object size:0xAC scope:local
jumptable_8049E74C = .data:0x8049E74C; // type:object size:0xAC scope:local
lbl_8049E7F8 = .data:0x8049E7F8; // type:object size:0xC data:4byte
jumptable_8049E804 = .data:0x8049E804; // type:object size:0xAC scope:local
jumptable_8049E8B0 = .data:0x8049E8B0; // type:object size:0x38 scope:local
jumptable_8049E8E8 = .data:0x8049E8E8; // type:object size:0x9C scope:local
lbl_8049E988 = .data:0x8049E988; // type:object size:0x1C data:string
lbl_8049E9A4 = .data:0x8049E9A4; // type:object size:0xF data:string
lbl_8049E9B8 = .data:0x8049E9B8; // type:object size:0x90
lbl_8049EA48 = .data:0x8049EA48; // type:object size:0xAF data:string
lbl_8049EAF8 = .data:0x8049EAF8; // type:object size:0xB8
lbl_8049EBB0 = .data:0x8049EBB0; // type:object size:0xB0
lbl_8049EC60 = .data:0x8049EC60; // type:object size:0xA0
lbl_8049ED00 = .data:0x8049ED00; // type:object size:0xAC
lbl_8049EDAC = .data:0x8049EDAC; // type:object size:0x91 data:string
lbl_8049EE40 = .data:0x8049EE40; // type:object size:0xA1 data:string
lbl_8049EEE4 = .data:0x8049EEE4; // type:object size:0xA4
lbl_8049EF88 = .data:0x8049EF88; // type:object size:0xAC
lbl_8049F034 = .data:0x8049F034; // type:object size:0xA4
lbl_8049F0D8 = .data:0x8049F0D8; // type:object size:0xA7 data:string
lbl_8049F180 = .data:0x8049F180; // type:object size:0x3C
lbl_8049F1BC = .data:0x8049F1BC; // type:object size:0x36 data:string
lbl_8049F1F4 = .data:0x8049F1F4; // type:object size:0x40
lbl_8049F234 = .data:0x8049F234; // type:object size:0x3C
lbl_8049F270 = .data:0x8049F270; // type:object size:0x3C data:string
lbl_8049F2AC = .data:0x8049F2AC; // type:object size:0x39 data:string
lbl_8049F2E8 = .data:0x8049F2E8; // type:object size:0x2F data:string
lbl_8049F318 = .data:0x8049F318; // type:object size:0x60
lbl_8049F378 = .data:0x8049F378; // type:object size:0xEA8
lbl_804A0220 = .data:0x804A0220; // type:object size:0x45 data:string
lbl_804A0268 = .data:0x804A0268; // type:object size:0x1A4
lbl_804A040C = .data:0x804A040C; // type:object size:0xEC data:2byte
lbl_804A04F8 = .data:0x804A04F8; // type:object size:0x10
jumptable_804A0508 = .data:0x804A0508; // type:object size:0x24 scope:local
jumptable_804A052C = .data:0x804A052C; // type:object size:0x8C scope:local
jumptable_804A05B8 = .data:0x804A05B8; // type:object size:0x24 scope:local
lbl_804A05DC = .data:0x804A05DC; // type:object size:0x154
@4022 = .data:0x804A0730; // type:object size:0x24 scope:local
jumptable_804A0754 = .data:0x804A0754; // type:object size:0x24 scope:local
lbl_804A0778 = .data:0x804A0778; // type:object size:0x610
lbl_804A0D88 = .data:0x804A0D88; // type:object size:0x45 data:string
lbl_804A0DD0 = .data:0x804A0DD0; // type:object size:0x45 data:string
lbl_804A0E18 = .data:0x804A0E18; // type:object size:0x80
lbl_804A0E98 = .data:0x804A0E98; // type:object size:0x28
lbl_804A0EC0 = .data:0x804A0EC0; // type:object size:0xFC0
lbl_804A1E80 = .data:0x804A1E80; // type:object size:0x2000
lbl_804A3E80 = .data:0x804A3E80; // type:object size:0xC0
lbl_804A3F40 = .data:0x804A3F40; // type:object size:0xE0
lbl_804A4020 = .data:0x804A4020; // type:object size:0xB90
lbl_804A4BB0 = .data:0x804A4BB0; // type:object size:0x80
lbl_804A4C30 = .data:0x804A4C30; // type:object size:0x150
lbl_804A4D80 = .data:0x804A4D80; // type:object size:0x170
GXTexRegionAddrTable = .data:0x804A4EF0; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x804A4FB0; // type:object size:0x10 scope:local
lbl_804A4FC0 = .data:0x804A4FC0; // type:object size:0x16 data:string
lbl_804A4FD8 = .data:0x804A4FD8; // type:object size:0x16 data:string
jumptable_804A4FF0 = .data:0x804A4FF0; // type:object size:0x68 scope:local
jumptable_804A5058 = .data:0x804A5058; // type:object size:0x68 scope:local
jumptable_804A50C0 = .data:0x804A50C0; // type:object size:0x44 scope:local
jumptable_804A5104 = .data:0x804A5104; // type:object size:0x44 scope:local
jumptable_804A5148 = .data:0x804A5148; // type:object size:0x44 scope:local
jumptable_804A518C = .data:0x804A518C; // type:object size:0x54 scope:local
lbl_804A51E0 = .data:0x804A51E0; // type:object size:0x3C data:4byte
lbl_804A521C = .data:0x804A521C; // type:object size:0x3C data:4byte
lbl_804A5258 = .data:0x804A5258; // type:object size:0x3C
lbl_804A5294 = .data:0x804A5294; // type:object size:0x3C data:4byte
lbl_804A52D0 = .data:0x804A52D0; // type:object size:0x3C data:4byte
lbl_804A530C = .data:0x804A530C; // type:object size:0x3C data:4byte
jumptable_804A5348 = .data:0x804A5348; // type:object size:0xF4 scope:local
jumptable_804A543C = .data:0x804A543C; // type:object size:0xF4 scope:local
jumptable_804A5530 = .data:0x804A5530; // type:object size:0x3C scope:local
lbl_804A5570 = .data:0x804A5570; // type:object size:0x50
lbl_804A55C0 = .data:0x804A55C0; // type:object size:0x28
lbl_804A55E8 = .data:0x804A55E8; // type:object size:0x20
jumptable_804A5608 = .data:0x804A5608; // type:object size:0x58 scope:local
jumptable_804A5660 = .data:0x804A5660; // type:object size:0x8C scope:local
__files = .data:0x804A56F0; // type:object size:0x140 scope:global
jumptable_804A5830 = .data:0x804A5830; // type:object size:0x124 scope:local
lbl_804A5958 = .data:0x804A5958; // type:object size:0x40
lbl_804A5998 = .data:0x804A5998; // type:object size:0x38 data:4byte
lbl_804A59D0 = .data:0x804A59D0; // type:object size:0x28
lbl_804A59F8 = .data:0x804A59F8; // type:object size:0xC0
lbl_804A5AB8 = .data:0x804A5AB8; // type:object size:0x1C
lbl_804A5AD4 = .data:0x804A5AD4; // type:object size:0x34
lbl_804A5B08 = .data:0x804A5B08; // type:object size:0x18
lbl_804A5B20 = .data:0x804A5B20; // type:object size:0x28
lbl_804A5B48 = .data:0x804A5B48; // type:object size:0x48
jumptable_804A5B90 = .data:0x804A5B90; // type:object size:0xE0 scope:local
@2934 = .data:0x804A5C70; // type:object size:0x150 scope:local
jumptable_804A5DC0 = .data:0x804A5DC0; // type:object size:0xE0 scope:local
jumptable_804A5EA0 = .data:0x804A5EA0; // type:object size:0x20 scope:local
jumptable_804A5EC0 = .data:0x804A5EC0; // type:object size:0x20 scope:local
jumptable_804A5EE0 = .data:0x804A5EE0; // type:object size:0x150 scope:local
jumptable_804A6030 = .data:0x804A6030; // type:object size:0xE0 scope:local
jumptable_804A6110 = .data:0x804A6110; // type:object size:0x150 scope:local
lbl_804A6260 = .data:0x804A6260; // type:object size:0x70
lbl_804A62D0 = .data:0x804A62D0; // type:object size:0x46 data:string
lbl_804A6318 = .data:0x804A6318; // type:object size:0x45 data:string
Si = .data:0x804A6360; // type:object size:0x14 scope:local data:4byte
Type = .data:0x804A6378; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x804A6388; // type:object size:0x30 scope:local data:byte
lbl_804A63B8 = .data:0x804A63B8; // type:object size:0x68
jumptable_804A6420 = .data:0x804A6420; // type:object size:0x6C scope:local
lbl_804A6490 = .data:0x804A6490; // type:object size:0x40 data:4byte
@stringBase0 = .data:0x804A64D0; // type:object size:0xE1 scope:local data:string_table
lbl_804A65B8 = .data:0x804A65B8; // type:object size:0x1D data:string
@stringBase0 = .data:0x804A65D8; // type:object size:0x1D scope:local data:string_table
lbl_804A65F8 = .data:0x804A65F8; // type:object size:0x48
lbl_804A6640 = .data:0x804A6640; // type:object size:0x28 data:string
lbl_804A6668 = .data:0x804A6668; // type:object size:0x28 data:string
jumptable_804A6690 = .data:0x804A6690; // type:object size:0x1C scope:local
jumptable_804A66AC = .data:0x804A66AC; // type:object size:0x1C scope:local
lbl_804A66C8 = .data:0x804A66C8; // type:object size:0x30
gTRKExceptionStatus = .data:0x804A66F8; // type:object size:0x10 scope:local data:4byte
@1687 = .data:0x804A6708; // type:object size:0x21 scope:local data:string
lbl_804A6730 = .data:0x804A6730; // type:object size:0x9 data:string
lbl_804A673C = .data:0x804A673C; // type:object size:0xB data:string
jumptable_804A6748 = .data:0x804A6748; // type:object size:0x28 scope:local
@2807 = .data:0x804A6780; // type:object size:0x47 scope:local data:string
s_currentDir = .data:0x804A67E0; // type:object size:0x40 scope:local
lbl_804A6820 = .data:0x804A6820; // type:object size:0x10
lbl_804A6830 = .data:0x804A6830; // type:object size:0x9 data:string
lbl_804A683C = .data:0x804A683C; // type:object size:0x94
lbl_804A68D0 = .data:0x804A68D0; // type:object size:0x10 data:string
lbl_804A68E0 = .data:0x804A68E0; // type:object size:0x10 data:string
lbl_804A68F0 = .data:0x804A68F0; // type:object size:0x10 data:string
lbl_804A6900 = .data:0x804A6900; // type:object size:0x10 data:string
lbl_804A6910 = .data:0x804A6910; // type:object size:0x10 data:string
lbl_804A6920 = .data:0x804A6920; // type:object size:0x10 data:string
lbl_804A6930 = .data:0x804A6930; // type:object size:0x10 data:string
lbl_804A6940 = .data:0x804A6940; // type:object size:0xF data:string
lbl_804A6950 = .data:0x804A6950; // type:object size:0x2C
lbl_804A697C = .data:0x804A697C; // type:object size:0x15 data:string
lbl_804A6994 = .data:0x804A6994; // type:object size:0x23 data:string
@1150 = .data:0x804A69B8; // type:object size:0x1B scope:local data:string
lbl_804A69D4 = .data:0x804A69D4; // type:object size:0x27 data:string
lbl_804A6A00 = .data:0x804A6A00; // type:object size:0x5C
lbl_804A6A5C = .data:0x804A6A5C; // type:object size:0x6A data:string
lbl_804A6AC8 = .data:0x804A6AC8; // type:object size:0x7A data:string
lbl_804A6B44 = .data:0x804A6B44; // type:object size:0x90
lbl_804A6BD4 = .data:0x804A6BD4; // type:object size:0x90
lbl_804A6C64 = .data:0x804A6C64; // type:object size:0x90
lbl_804A6CF4 = .data:0x804A6CF4; // type:object size:0x77 data:string
lbl_804A6D6C = .data:0x804A6D6C; // type:object size:0x75 data:string
lbl_804A6DE4 = .data:0x804A6DE4; // type:object size:0x8C
lbl_804A6E70 = .data:0x804A6E70; // type:object size:0x90
lbl_804A6F00 = .data:0x804A6F00; // type:object size:0x74
lbl_804A6F74 = .data:0x804A6F74; // type:object size:0x76 data:string
lbl_804A6FEC = .data:0x804A6FEC; // type:object size:0x64
lbl_804A7050 = .data:0x804A7050; // type:object size:0x90
lbl_804A70E0 = .data:0x804A70E0; // type:object size:0x90
lbl_804A7170 = .data:0x804A7170; // type:object size:0x93 data:string
lbl_804A7204 = .data:0x804A7204; // type:object size:0x7D data:string
lbl_804A7284 = .data:0x804A7284; // type:object size:0x78
lbl_804A72FC = .data:0x804A72FC; // type:object size:0x76 data:string
lbl_804A7374 = .data:0x804A7374; // type:object size:0x54
lbl_804A73C8 = .data:0x804A73C8; // type:object size:0x5B data:string
lbl_804A7424 = .data:0x804A7424; // type:object size:0x80
lbl_804A74A4 = .data:0x804A74A4; // type:object size:0x7C
lbl_804A7520 = .data:0x804A7520; // type:object size:0x80
lbl_804A75A0 = .data:0x804A75A0; // type:object size:0x7F data:string
lbl_804A7620 = .data:0x804A7620; // type:object size:0x69 data:string
lbl_804A768C = .data:0x804A768C; // type:object size:0x62 data:string
lbl_804A76F0 = .data:0x804A76F0; // type:object size:0x7E data:string
lbl_804A7770 = .data:0x804A7770; // type:object size:0x74
lbl_804A77E4 = .data:0x804A77E4; // type:object size:0x84
lbl_804A7868 = .data:0x804A7868; // type:object size:0x6C
lbl_804A78D4 = .data:0x804A78D4; // type:object size:0x67 data:string
lbl_804A793C = .data:0x804A793C; // type:object size:0x70
lbl_804A79AC = .data:0x804A79AC; // type:object size:0x57 data:string
lbl_804A7A04 = .data:0x804A7A04; // type:object size:0x93 data:string
lbl_804A7A98 = .data:0x804A7A98; // type:object size:0x80
lbl_804A7B18 = .data:0x804A7B18; // type:object size:0x90
lbl_804A7BA8 = .data:0x804A7BA8; // type:object size:0x88 data:string
lbl_804A7C30 = .data:0x804A7C30; // type:object size:0x81 data:string
lbl_804A7CB4 = .data:0x804A7CB4; // type:object size:0x61 data:string
lbl_804A7D18 = .data:0x804A7D18; // type:object size:0x7C
lbl_804A7D94 = .data:0x804A7D94; // type:object size:0x90
lbl_804A7E24 = .data:0x804A7E24; // type:object size:0x84
lbl_804A7EA8 = .data:0x804A7EA8; // type:object size:0x63 data:string
lbl_804A7F0C = .data:0x804A7F0C; // type:object size:0x74
lbl_804A7F80 = .data:0x804A7F80; // type:object size:0x68 data:string
lbl_804A7FE8 = .data:0x804A7FE8; // type:object size:0x5E data:string
lbl_804A8046 = .data:0x804A8046; // type:object size:0x3D data:string
lbl_804A8084 = .data:0x804A8084; // type:object size:0xB4
lbl_804A8138 = .data:0x804A8138; // type:object size:0xA4
lbl_804A81DC = .data:0x804A81DC; // type:object size:0xC4
lbl_804A82A0 = .data:0x804A82A0; // type:object size:0x9A data:string
lbl_804A833C = .data:0x804A833C; // type:object size:0x94 data:string
lbl_804A83D0 = .data:0x804A83D0; // type:object size:0xB0
lbl_804A8480 = .data:0x804A8480; // type:object size:0xB0
lbl_804A8530 = .data:0x804A8530; // type:object size:0x8C
lbl_804A85BC = .data:0x804A85BC; // type:object size:0x74 data:string
lbl_804A8630 = .data:0x804A8630; // type:object size:0x45 data:string
lbl_804A8678 = .data:0x804A8678; // type:object size:0x9 data:string
lbl_804A8684 = .data:0x804A8684; // type:object size:0x9 data:string
lbl_804A8690 = .data:0x804A8690; // type:object size:0x9 data:string
lbl_804A869C = .data:0x804A869C; // type:object size:0x9 data:string
lbl_804A86A8 = .data:0x804A86A8; // type:object size:0x9 data:string
lbl_804A86B4 = .data:0x804A86B4; // type:object size:0x9 data:string
lbl_804A86C0 = .data:0x804A86C0; // type:object size:0xB data:string
lbl_804A86D0 = .data:0x804A86D0; // type:object size:0x130 data:4byte
jumptable_804A8800 = .data:0x804A8800; // type:object size:0x28 scope:local
lbl_804A8828 = .data:0x804A8828; // type:object size:0x2D data:string
lbl_804A8858 = .data:0x804A8858; // type:object size:0x48 data:byte
lbl_804A88A0 = .data:0x804A88A0; // type:object size:0x18 data:byte
lbl_804A88B8 = .data:0x804A88B8; // type:object size:0x22 data:string
lbl_804A88DC = .data:0x804A88DC; // type:object size:0x46 data:string
lbl_804A8928 = .data:0x804A8928; // type:object size:0x46 data:string
lbl_804A8970 = .data:0x804A8970; // type:object size:0x47 data:string
lbl_804A89B8 = .data:0x804A89B8; // type:object size:0x10
jumptable_804A89C8 = .data:0x804A89C8; // type:object size:0x44 scope:local
jumptable_804A8A0C = .data:0x804A8A0C; // type:object size:0x40 scope:local
lbl_804A8A4C = .data:0x804A8A4C; // type:object size:0x11 data:string
lbl_804A8A60 = .data:0x804A8A60; // type:object size:0x11 data:string
lbl_804A8A74 = .data:0x804A8A74; // type:object size:0x33 data:string
lbl_804A8AA8 = .data:0x804A8AA8; // type:object size:0x52 data:string
lbl_804A8B00 = .data:0x804A8B00; // type:object size:0x50 data:string
jumptable_804A8B50 = .data:0x804A8B50; // type:object size:0x24 scope:local
jumptable_804A8B74 = .data:0x804A8B74; // type:object size:0x50 scope:local
jumptable_804A8BC4 = .data:0x804A8BC4; // type:object size:0x30 scope:local
lbl_804A8BF8 = .data:0x804A8BF8; // type:object size:0x80
jumptable_804A8C78 = .data:0x804A8C78; // type:object size:0x30 scope:local
jumptable_804A8CA8 = .data:0x804A8CA8; // type:object size:0x48 scope:local
lbl_804A8CF0 = .data:0x804A8CF0; // type:object size:0x30
lbl_804A8D20 = .data:0x804A8D20; // type:object size:0x900
lbl_804A9620 = .data:0x804A9620; // type:object size:0x30
lbl_804A9650 = .data:0x804A9650; // type:object size:0x900
lbl_804A9F50 = .data:0x804A9F50; // type:object size:0xDC
lbl_804AA02C = .data:0x804AA02C; // type:object size:0xC
lbl_804AA038 = .data:0x804AA038; // type:object size:0xBC data:byte
lbl_804AA0F4 = .data:0x804AA0F4; // type:object size:0x5C data:byte
lbl_804AA150 = .data:0x804AA150; // type:object size:0x1C
lbl_804AA16C = .data:0x804AA16C; // type:object size:0x11 data:string
